{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101226', 'GAME_DATE': 'APR 10, 2022', 'MATCHUP': 'TOR @ NYK', 'WL': 'L', 'MIN': 26, 'FGM': 4, 'FGA': 13, 'FG_PCT': 0.308, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 2, 'PTS': 9, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101206', 'GAME_DATE': 'APR 08, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 3, 'FTA': 3, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 8, 'PLUS_MINUS': -28, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101197', 'GAME_DATE': 'APR 07, 2022', 'MATCHUP': 'TOR vs. PHI', 'WL': 'W', 'MIN': 40, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 5, 'FG3A': 7, 'FG3_PCT': 0.714, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 5, 'PF': 1, 'PTS': 20, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101182', 'GAME_DATE': 'APR 05, 2022', 'MATCHUP': 'TOR vs. ATL', 'WL': 'W', 'MIN': 24, 'FGM': 4, 'FGA': 11, 'FG_PCT': 0.364, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 5, 'FT_PCT': 0.6, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 0, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 11, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101172', 'GAME_DATE': 'APR 03, 2022', 'MATCHUP': 'TOR vs. MIA', 'WL': 'L', 'MIN': 21, 'FGM': 1, 'FGA': 4, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 4, 'FT_PCT': 0.25, 'OREB': 0, 'DREB': 2, 'REB': 2, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 3, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101151', 'GAME_DATE': 'APR 01, 2022', 'MATCHUP': 'TOR @ ORL', 'WL': 'W', 'MIN': 16, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 11, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101141', 'GAME_DATE': 'MAR 30, 2022', 'MATCHUP': 'TOR vs. MIN', 'WL': 'W', 'MIN': 22, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 3, 'FG3A': 7, 'FG3_PCT': 0.429, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 13, 'PLUS_MINUS': 20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101127', 'GAME_DATE': 'MAR 28, 2022', 'MATCHUP': 'TOR vs. BOS', 'WL': 'W', 'MIN': 28, 'FGM': 3, 'FGA': 10, 'FG_PCT': 0.3, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 6, 'REB': 8, 'AST': 0, 'STL': 0, 'BLK': 4, 'TOV': 1, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101109', 'GAME_DATE': 'MAR 26, 2022', 'MATCHUP': 'TOR vs. IND', 'WL': 'W', 'MIN': 24, 'FGM': 7, 'FGA': 12, 'FG_PCT': 0.583, 'FG3M': 4, 'FG3A': 5, 'FG3_PCT': 0.8, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 4, 'REB': 6, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 18, 'PLUS_MINUS': 30, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101095', 'GAME_DATE': 'MAR 24, 2022', 'MATCHUP': 'TOR vs. CLE', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 10, 'FG_PCT': 0.3, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 4, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22021', 'Player_ID': 1630173, 'Game_ID': '0022101076', 'GAME_DATE': 'MAR 21, 2022', 'MATCHUP': 'TOR @ CHI', 'WL': 'L', 'MIN': 28, 'FGM': 3, 'FGA': 9, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 5, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 8, 'REB': 9, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
