{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612737, 'Game_ID': '0022200517', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'ATL vs. BKN', 'WL': 'L', 'W': 17, 'L': 18, 'W_PCT': 0.486, 'MIN': 240, 'FGM': 42, 'FGA': 97, 'FG_PCT': 0.433, 'FG3M': 8, 'FG3A': 22, 'FG3_PCT': 0.364, 'FTM': 15, 'FTA': 22, 'FT_PCT': 0.682, 'OREB': 11, 'DREB': 36, 'REB': 47, 'AST': 22, 'STL': 5, 'BLK': 6, 'TOV': 3, 'PF': 14, 'PTS': 107}
{'Team_ID': 1610612737, 'Game_ID': '0022200508', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'ATL @ IND', 'WL': 'L', 'W': 17, 'L': 17, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 40, 'FGA': 89, 'FG_PCT': 0.449, 'FG3M': 12, 'FG3A': 30, 'FG3_PCT': 0.4, 'FTM': 22, 'FTA': 29, 'FT_PCT': 0.759, 'OREB': 9, 'DREB': 33, 'REB': 42, 'AST': 26, 'STL': 4, 'BLK': 3, 'TOV': 9, 'PF': 19, 'PTS': 114}
{'Team_ID': 1610612737, 'Game_ID': '0022200481', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'ATL vs. DET', 'WL': 'W', 'W': 17, 'L': 16, 'W_PCT': 0.515, 'MIN': 240, 'FGM': 49, 'FGA': 92, 'FG_PCT': 0.533, 'FG3M': 12, 'FG3A': 34, 'FG3_PCT': 0.353, 'FTM': 20, 'FTA': 24, 'FT_PCT': 0.833, 'OREB': 8, 'DREB': 40, 'REB': 48, 'AST': 30, 'STL': 10, 'BLK': 8, 'TOV': 8, 'PF': 20, 'PTS': 130}
{'Team_ID': 1610612737, 'Game_ID': '0022200468', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'ATL vs. CHI', 'WL': 'L', 'W': 16, 'L': 16, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 39, 'FGA': 91, 'FG_PCT': 0.429, 'FG3M': 14, 'FG3A': 37, 'FG3_PCT': 0.378, 'FTM': 16, 'FTA': 16, 'FT_PCT': 1.0, 'OREB': 9, 'DREB': 38, 'REB': 47, 'AST': 22, 'STL': 6, 'BLK': 7, 'TOV': 15, 'PF': 15, 'PTS': 108}
{'Team_ID': 1610612737, 'Game_ID': '0022200454', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'ATL vs. ORL', 'WL': 'W', 'W': 16, 'L': 15, 'W_PCT': 0.516, 'MIN': 240, 'FGM': 48, 'FGA': 94, 'FG_PCT': 0.511, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 18, 'FTA': 20, 'FT_PCT': 0.9, 'OREB': 6, 'DREB': 35, 'REB': 41, 'AST': 29, 'STL': 7, 'BLK': 3, 'TOV': 10, 'PF': 18, 'PTS': 126}
{'Team_ID': 1610612737, 'Game_ID': '0022200428', 'GAME_DATE': 'DEC 16, 2022', 'MATCHUP': 'ATL @ CHA', 'WL': 'W', 'W': 15, 'L': 15, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 41, 'FGA': 75, 'FG_PCT': 0.547, 'FG3M': 15, 'FG3A': 29, 'FG3_PCT': 0.517, 'FTM': 28, 'FTA': 34, 'FT_PCT': 0.824, 'OREB': 4, 'DREB': 37, 'REB': 41, 'AST': 25, 'STL': 3, 'BLK': 5, 'TOV': 12, 'PF': 22, 'PTS': 125}
{'Team_ID': 1610612737, 'Game_ID': '0022200416', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'ATL @ ORL', 'WL': 'L', 'W': 14, 'L': 15, 'W_PCT': 0.483, 'MIN': 240, 'FGM': 44, 'FGA': 88, 'FG_PCT': 0.5, 'FG3M': 12, 'FG3A': 35, 'FG3_PCT': 0.343, 'FTM': 24, 'FTA': 27, 'FT_PCT': 0.889, 'OREB': 11, 'DREB': 28, 'REB': 39, 'AST': 30, 'STL': 2, 'BLK': 6, 'TOV': 13, 'PF': 21, 'PTS': 124}
{'Team_ID': 1610612737, 'Game_ID': '0022200404', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'ATL @ MEM', 'WL': 'L', 'W': 14, 'L': 14, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 37, 'FGA': 104, 'FG_PCT': 0.356, 'FG3M': 12, 'FG3A': 37, 'FG3_PCT': 0.324, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 20, 'DREB': 19, 'REB': 39, 'AST': 20, 'STL': 13, 'BLK': 1, 'TOV': 15, 'PF': 17, 'PTS': 103}
{'Team_ID': 1610612737, 'Game_ID': '0022200400', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'ATL vs. CHI', 'WL': 'W', 'W': 14, 'L': 13, 'W_PCT': 0.519, 'MIN': 265, 'FGM': 47, 'FGA': 98, 'FG_PCT': 0.48, 'FG3M': 13, 'FG3A': 39, 'FG3_PCT': 0.333, 'FTM': 16, 'FTA': 21, 'FT_PCT': 0.762, 'OREB': 8, 'DREB': 37, 'REB': 45, 'AST': 28, 'STL': 3, 'BLK': 6, 'TOV': 14, 'PF': 22, 'PTS': 123}
{'Team_ID': 1610612737, 'Game_ID': '0022200380', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'ATL @ BKN', 'WL': 'L', 'W': 13, 'L': 13, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 46, 'FGA': 93, 'FG_PCT': 0.495, 'FG3M': 10, 'FG3A': 29, 'FG3_PCT': 0.345, 'FTM': 14, 'FTA': 16, 'FT_PCT': 0.875, 'OREB': 12, 'DREB': 26, 'REB': 38, 'AST': 21, 'STL': 12, 'BLK': 4, 'TOV': 18, 'PF': 18, 'PTS': 116}
