{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200151', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'TOR @ CHI', 'WL': 'L', 'MIN': 14, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': -16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200141', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'TOR vs. CHI', 'WL': 'W', 'MIN': 14, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 3, 'DREB': 1, 'REB': 4, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 3, 'PTS': 5, 'PLUS_MINUS': -20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200127', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'TOR @ DAL', 'WL': 'L', 'MIN': 27, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 15, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200114', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'TOR @ SAS', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 9, 'FG_PCT': 0.444, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 4, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 1, 'STL': 1, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 12, 'PLUS_MINUS': 6, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200099', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'TOR vs. ATL', 'WL': 'W', 'MIN': 18, 'FGM': 2, 'FGA': 3, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 6, 'FT_PCT': 1.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200073', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'TOR vs. PHI', 'WL': 'L', 'MIN': 15, 'FGM': 0, 'FGA': 6, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 1, 'REB': 3, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200059', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'TOR vs. PHI', 'WL': 'W', 'MIN': 21, 'FGM': 3, 'FGA': 7, 'FG_PCT': 0.429, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 3, 'REB': 6, 'AST': 4, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 3, 'PTS': 7, 'PLUS_MINUS': 14, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200045', 'GAME_DATE': 'OCT 24, 2022', 'MATCHUP': 'TOR @ MIA', 'WL': 'W', 'MIN': 34, 'FGM': 5, 'FGA': 12, 'FG_PCT': 0.417, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 18, 'REB': 22, 'AST': 2, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200031', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'TOR @ MIA', 'WL': 'L', 'MIN': 34, 'FGM': 5, 'FGA': 9, 'FG_PCT': 0.556, 'FG3M': 2, 'FG3A': 5, 'FG3_PCT': 0.4, 'FTM': 6, 'FTA': 7, 'FT_PCT': 0.857, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 18, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200021', 'GAME_DATE': 'OCT 21, 2022', 'MATCHUP': 'TOR @ BKN', 'WL': 'L', 'MIN': 17, 'FGM': 1, 'FGA': 6, 'FG_PCT': 0.167, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 3, 'FT_PCT': 0.667, 'OREB': 0, 'DREB': 6, 'REB': 6, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 3, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200008', 'GAME_DATE': 'OCT 19, 2022', 'MATCHUP': 'TOR vs. CLE', 'WL': 'W', 'MIN': 18, 'FGM': 4, 'FGA': 11, 'FG_PCT': 0.364, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 1, 'DREB': 4, 'REB': 5, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200526', 'GAME_DATE': 'DEC 29, 2022', 'MATCHUP': 'MEM @ TOR', 'WL': 'W', 'MIN': 32, 'FGM': 7, 'FGA': 11, 'FG_PCT': 0.636, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 8, 'DREB': 9, 'REB': 17, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 14, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200510', 'GAME_DATE': 'DEC 27, 2022', 'MATCHUP': 'MEM vs. PHX', 'WL': 'L', 'MIN': 25, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 6, 'REB': 9, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 1, 'PF': 1, 'PTS': 6, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200496', 'GAME_DATE': 'DEC 25, 2022', 'MATCHUP': 'MEM @ GSW', 'WL': 'L', 'MIN': 21, 'FGM': 2, 'FGA': 6, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 7, 'DREB': 7, 'REB': 14, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 2, 'PTS': 6, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200490', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MEM @ PHX', 'WL': 'W', 'MIN': 22, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 4, 'FT_PCT': 0.0, 'OREB': 7, 'DREB': 4, 'REB': 11, 'AST': 2, 'STL': 1, 'BLK': 1, 'TOV': 0, 'PF': 0, 'PTS': 6, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200465', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'MEM @ DEN', 'WL': 'L', 'MIN': 30, 'FGM': 2, 'FGA': 5, 'FG_PCT': 0.4, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 6, 'REB': 10, 'AST': 2, 'STL': 1, 'BLK': 0, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -8, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200443', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MEM @ OKC', 'WL': 'L', 'MIN': 29, 'FGM': 3, 'FGA': 5, 'FG_PCT': 0.6, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 3, 'FTA': 5, 'FT_PCT': 0.6, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 2, 'STL': 2, 'BLK': 2, 'TOV': 2, 'PF': 6, 'PTS': 9, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200425', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MEM vs. MIL', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 8, 'FG_PCT': 0.5, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 2, 'FT_PCT': 1.0, 'OREB': 5, 'DREB': 1, 'REB': 6, 'AST': 1, 'STL': 1, 'BLK': 5, 'TOV': 1, 'PF': 2, 'PTS': 10, 'PLUS_MINUS': 21, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200383', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'MEM vs. DET', 'WL': 'W', 'MIN': 23, 'FGM': 5, 'FGA': 8, 'FG_PCT': 0.625, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 2, 'FT_PCT': 0.0, 'OREB': 3, 'DREB': 5, 'REB': 8, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 10, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200368', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MEM vs. OKC', 'WL': 'W', 'MIN': 21, 'FGM': 4, 'FGA': 4, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 1, 'FT_PCT': 0.0, 'OREB': 2, 'DREB': 3, 'REB': 5, 'AST': 2, 'STL': 0, 'BLK': 2, 'TOV': 1, 'PF': 0, 'PTS': 8, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200357', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'MEM vs. MIA', 'WL': 'W', 'MIN': 28, 'FGM': 4, 'FGA': 6, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 3, 'REB': 4, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 8, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203500, 'Game_ID': '0022200332', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MEM vs. PHI', 'WL': 'W', 'MIN': 34, 'FGM': 4, 'FGA': 11, 'FG_PCT': 0.364, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 10, 'DREB': 6, 'REB': 16, 'AST': 6, 'STL': 3, 'BLK': 3, 'TOV': 3, 'PF': 4, 'PTS': 9, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
